Tag;Tag_depth;Depth_1;Depth_2;Depth_3;Depth_4;Depth_5;Depth_6
labour canteen;4;dining and drinking;restaurant;french restaurant;labour canteen;;
erotic museum;3;arts and entertainment;museum;erotic museum;;;
flea market;2;retail;flea market;;;;
football field;3;sports and recreation;football;football field;;;
teishoku restaurant;5;dining and drinking;restaurant;asian restaurant;japanese restaurant;teishoku restaurant;
scenic lookout;2;landmarks and outdoors;scenic lookout;;;;
dance store;2;retail;dance store;;;;
market;2;retail;market;;;;
swimming pool supply store;2;retail;swimming pool supply store;;;;
college administrative building;4;community and government;education;college and university;college administrative building;;
brasserie;4;dining and drinking;restaurant;french restaurant;brasserie;;
parking;2;travel and transportation;parking;;;;
latin american restaurant;3;dining and drinking;restaurant;latin american restaurant;;;
yunnan restaurant;5;dining and drinking;restaurant;asian restaurant;chinese restaurant;yunnan restaurant;
brewery;2;dining and drinking;brewery;;;;
psychologist;3;health and medicine;mental health service;psychologist;;;
medical lab;2;health and medicine;medical lab;;;;
security and safety;2;business and professional services;security and safety;;;;
hill;2;landmarks and outdoors;hill;;;;
travel and transportation;1;travel and transportation;;;;;
pastelaria;6;dining and drinking;restaurant;latin american restaurant;south american restaurant;brazilian restaurant;pastelaria
vape store;2;retail;vape store;;;;
doors and windows contractor;3;business and professional services;home improvement service;doors and windows contractor;;;
moroccan restaurant;3;dining and drinking;restaurant;moroccan restaurant;;;
sri lankan restaurant;3;dining and drinking;restaurant;sri lankan restaurant;;;
samgyetang restaurant;5;dining and drinking;restaurant;asian restaurant;korean restaurant;samgyetang restaurant;
planetarium;2;arts and entertainment;planetarium;;;;
party center;2;arts and entertainment;party center;;;;
guizhou restaurant;5;dining and drinking;restaurant;asian restaurant;chinese restaurant;guizhou restaurant;
home improvement service;2;business and professional services;home improvement service;;;;
oncologist;3;health and medicine;physician;oncologist;;;
arepa restaurant;4;dining and drinking;restaurant;latin american restaurant;arepa restaurant;;
moped dealership;3;retail;automotive retail;moped dealership;;;
attraction;3;arts and entertainment;amusement park;attraction;;;
other nightlife;2;nightlife spot;other nightlife;;;;
jewelry store;3;retail;fashion retail;jewelry store;;;
gym pool;3;sports and recreation;gym and studio;gym pool;;;
picnic shelter;2;landmarks and outdoors;picnic shelter;;;;
jegaraki;5;dining and drinking;restaurant;middle eastern restaurant;persian restaurant;jegaraki;
garage door supplier;3;business and professional services;home improvement service;garage door supplier;;;
taiwanese restaurant;5;dining and drinking;restaurant;asian restaurant;chinese restaurant;taiwanese restaurant;
park;2;landmarks and outdoors;park;;;;
exhibit;2;arts and entertainment;exhibit;;;;
tattoo parlor;3;business and professional services;health and beauty service;tattoo parlor;;;
hockey field;3;sports and recreation;hockey;hockey field;;;
gaming cafe;2;arts and entertainment;gaming cafe;;;;
perfume store;2;retail;perfume store;;;;
disc golf course;2;arts and entertainment;disc golf course;;;;
manadonese restaurant;5;dining and drinking;restaurant;asian restaurant;indonesian restaurant;manadonese restaurant;
central brazilian restaurant;6;dining and drinking;restaurant;latin american restaurant;south american restaurant;brazilian restaurant;central brazilian restaurant
trade school;3;community and government;education;trade school;;;
chinese restaurant;4;dining and drinking;restaurant;asian restaurant;chinese restaurant;;
canoe and kayak rental;3;sports and recreation;water sports;canoe and kayak rental;;;
reservoir;2;landmarks and outdoors;reservoir;;;;
cambodian restaurant;4;dining and drinking;restaurant;asian restaurant;cambodian restaurant;;
business center;2;business and professional services;business center;;;;
pet supplies store;2;retail;pet supplies store;;;;
heliport;3;travel and transportation;transport hub;heliport;;;
psychic and astrologer;2;arts and entertainment;psychic and astrologer;;;;
bulgarian restaurant;4;dining and drinking;restaurant;eastern european restaurant;bulgarian restaurant;;
art school;3;community and government;education;art school;;;
real estate development and title company;3;business and professional services;real estate service;real estate development and title company;;;
german pop-up restaurant;4;dining and drinking;restaurant;german restaurant;german pop-up restaurant;;
climbing gym;3;sports and recreation;gym and studio;climbing gym;;;
salvadoran restaurant;4;dining and drinking;restaurant;latin american restaurant;salvadoran restaurant;;
tech startup;3;business and professional services;office;tech startup;;;
cultural center;2;community and government;cultural center;;;;
cuban restaurant;4;dining and drinking;restaurant;caribbean restaurant;cuban restaurant;;
laboratory;2;business and professional services;laboratory;;;;
theme restaurant;3;dining and drinking;restaurant;theme restaurant;;;
lottery retailer;2;business and professional services;lottery retailer;;;;
pachinko parlor;2;arts and entertainment;pachinko parlor;;;;
yemeni restaurant;4;dining and drinking;restaurant;middle eastern restaurant;yemeni restaurant;;
vineyard;2;dining and drinking;vineyard;;;;
tabbakhi;5;dining and drinking;restaurant;middle eastern restaurant;persian restaurant;tabbakhi;
plane;4;travel and transportation;transport hub;airport;plane;;
volcano;2;landmarks and outdoors;volcano;;;;
manufacturer;2;business and professional services;manufacturer;;;;
chiropractor;2;health and medicine;chiropractor;;;;
racquetball club;3;sports and recreation;racquet sports;racquetball club;;;
karnataka restaurant;4;dining and drinking;restaurant;indian restaurant;karnataka restaurant;;
national park;3;landmarks and outdoors;park;national park;;;
dosa place;4;dining and drinking;restaurant;indian restaurant;dosa place;;
college gym;4;community and government;education;college and university;college gym;;
floating market;2;retail;floating market;;;;
factory;2;business and professional services;factory;;;;
internal medicine doctor;3;health and medicine;physician;internal medicine doctor;;;
port;2;travel and transportation;port;;;;
campaign office;3;business and professional services;office;campaign office;;;
women's health clinic;2;health and medicine;women's health clinic;;;;
football;2;sports and recreation;football;;;;
baiano restaurant;6;dining and drinking;restaurant;latin american restaurant;south american restaurant;brazilian restaurant;baiano restaurant
soccer;2;sports and recreation;soccer;;;;
forest;2;landmarks and outdoors;forest;;;;
radiologist;3;health and medicine;physician;radiologist;;;
fast food restaurant;3;dining and drinking;restaurant;fast food restaurant;;;
dance studio;3;sports and recreation;gym and studio;dance studio;;;
surf spot;2;landmarks and outdoors;surf spot;;;;
batting cages;3;sports and recreation;baseball;batting cages;;;
intersection;3;travel and transportation;road;intersection;;;
country;3;landmarks and outdoors;states and municipalities;country;;;
hunting area;2;sports and recreation;hunting area;;;;
caterer;3;business and professional services;food and beverage service;caterer;;;
kumru restaurant;4;dining and drinking;restaurant;turkish restaurant;kumru restaurant;;
costume store;2;retail;costume store;;;;
carnival;2;arts and entertainment;carnival;;;;
south american restaurant;4;dining and drinking;restaurant;latin american restaurant;south american restaurant;;
empanada restaurant;4;dining and drinking;restaurant;latin american restaurant;empanada restaurant;;
marketplace;2;event;marketplace;;;;
peruvian restaurant;5;dining and drinking;restaurant;latin american restaurant;south american restaurant;peruvian restaurant;
karaoke box;2;arts and entertainment;karaoke box;;;;
audiovisual service;2;business and professional services;audiovisual service;;;;
nightlife spot;1;nightlife spot;;;;;
truck stop;2;travel and transportation;truck stop;;;;
beijing restaurant;5;dining and drinking;restaurant;asian restaurant;chinese restaurant;beijing restaurant;
veterinarian;2;health and medicine;veterinarian;;;;
religious school;3;community and government;education;religious school;;;
photographer;3;business and professional services;photography service;photographer;;;
record store;2;retail;record store;;;;
eastern european restaurant;3;dining and drinking;restaurant;eastern european restaurant;;;
sushi restaurant;5;dining and drinking;restaurant;asian restaurant;japanese restaurant;sushi restaurant;
çöp şiş place;4;dining and drinking;restaurant;turkish restaurant;çöp şiş place;;
yoshoku restaurant;5;dining and drinking;restaurant;asian restaurant;japanese restaurant;yoshoku restaurant;
indonesian restaurant;4;dining and drinking;restaurant;asian restaurant;indonesian restaurant;;
church;3;community and government;spiritual center;church;;;
food court;2;dining and drinking;food court;;;;
college residence hall;4;community and government;education;college and university;college residence hall;;
construction supplies store;2;retail;construction supplies store;;;;
paintball field;2;sports and recreation;paintball field;;;;
car wash and detail;3;business and professional services;automotive service;car wash and detail;;;
bougatsa shop;4;dining and drinking;restaurant;greek restaurant;bougatsa shop;;
imperial restaurant;5;dining and drinking;restaurant;asian restaurant;chinese restaurant;imperial restaurant;
churrascaria;6;dining and drinking;restaurant;latin american restaurant;south american restaurant;brazilian restaurant;churrascaria
zoo exhibit;3;arts and entertainment;zoo;zoo exhibit;;;
art gallery;2;arts and entertainment;art gallery;;;;
city hall;3;community and government;government building;city hall;;;
badminton court;3;sports and recreation;racquet sports;badminton court;;;
sikh temple;3;community and government;spiritual center;sikh temple;;;
bus station;3;travel and transportation;transport hub;bus station;;;
social club;2;community and government;social club;;;;
gun store;3;retail;sporting goods retail;gun store;;;
shipping, freight, and material transportation service;2;business and professional services;shipping, freight, and material transportation service;;;;
music store;2;retail;music store;;;;
government department;3;community and government;government building;government department;;;
assisted living service;2;health and medicine;assisted living service;;;;
sports and recreation;1;sports and recreation;;;;;
camera store;3;retail;computers and electronics retail;camera store;;;
new car dealership;4;retail;automotive retail;car dealership;new car dealership;;
beach bar;3;dining and drinking;bar;beach bar;;;
hospital unit;3;health and medicine;hospital;hospital unit;;;
polling place;2;community and government;polling place;;;;
puglia restaurant;4;dining and drinking;restaurant;italian restaurant;puglia restaurant;;
egyptian restaurant;4;dining and drinking;restaurant;middle eastern restaurant;egyptian restaurant;;
gilaki restaurant;5;dining and drinking;restaurant;middle eastern restaurant;persian restaurant;gilaki restaurant;
confucian temple;3;community and government;spiritual center;confucian temple;;;
pakistani restaurant;3;dining and drinking;restaurant;pakistani restaurant;;;
hockey club;3;sports and recreation;hockey;hockey club;;;
indonesian meatball restaurant;5;dining and drinking;restaurant;asian restaurant;indonesian restaurant;indonesian meatball restaurant;
candy store;3;retail;food and beverage retail;candy store;;;
satay restaurant;4;dining and drinking;restaurant;asian restaurant;satay restaurant;;
football stadium;3;arts and entertainment;stadium;football stadium;;;
ski store;3;retail;sporting goods retail;ski store;;;
transmissions shop;3;business and professional services;automotive service;transmissions shop;;;
dermatologist;3;health and medicine;physician;dermatologist;;;
farm;2;landmarks and outdoors;farm;;;;
baseball;2;sports and recreation;baseball;;;;
geriatric doctor;3;health and medicine;physician;geriatric doctor;;;
speakeasy;3;dining and drinking;bar;speakeasy;;;
college lab;4;community and government;education;college and university;college lab;;
men's store;3;retail;fashion retail;men's store;;;
podiatrist;2;health and medicine;podiatrist;;;;
hostel;3;travel and transportation;lodging;hostel;;;
convenience store;2;retail;convenience store;;;;
street fair;3;event;marketplace;street fair;;;
bowling alley;2;arts and entertainment;bowling alley;;;;
assisted living;2;community and government;assisted living;;;;
paella restaurant;4;dining and drinking;restaurant;spanish restaurant;paella restaurant;;
college engineering building;4;community and government;education;college and university;college engineering building;;
video store;2;retail;video store;;;;
amphitheater;3;arts and entertainment;performing arts venue;amphitheater;;;
town hall;2;community and government;town hall;;;;
county;3;landmarks and outdoors;states and municipalities;county;;;
comfort food restaurant;3;dining and drinking;restaurant;comfort food restaurant;;;
mental health clinic;3;health and medicine;mental health service;mental health clinic;;;
cannabis store;2;retail;cannabis store;;;;
hindu temple;3;community and government;spiritual center;hindu temple;;;
pelmeni house;4;dining and drinking;restaurant;russian restaurant;pelmeni house;;
human resources agency;2;business and professional services;human resources agency;;;;
college stadium;4;community and government;education;college and university;college stadium;;
tailor;2;business and professional services;tailor;;;;
funeral home;2;business and professional services;funeral home;;;;
corporate amenity;3;business and professional services;office;corporate amenity;;;
lingerie store;3;retail;fashion retail;lingerie store;;;
shandong restaurant;5;dining and drinking;restaurant;asian restaurant;chinese restaurant;shandong restaurant;
spa;3;business and professional services;health and beauty service;spa;;;
general entertainment;2;arts and entertainment;general entertainment;;;;
massage clinic;3;business and professional services;health and beauty service;massage clinic;;;
event space;2;business and professional services;event space;;;;
auto workshop;2;retail;auto workshop;;;;
mountain;2;landmarks and outdoors;mountain;;;;
padangnese restaurant;5;dining and drinking;restaurant;asian restaurant;indonesian restaurant;padangnese restaurant;
office building;3;business and professional services;office;office building;;;
credit union;4;business and professional services;financial service;banking and finance;credit union;;
colombian restaurant;5;dining and drinking;restaurant;latin american restaurant;south american restaurant;colombian restaurant;
circus school;3;community and government;education;circus school;;;
board store;2;retail;board store;;;;
mountain hut;2;landmarks and outdoors;mountain hut;;;;
home (private);3;community and government;residential building;home (private);;;
juice bar;2;dining and drinking;juice bar;;;;
kale pache place;5;dining and drinking;restaurant;middle eastern restaurant;persian restaurant;kale pache place;
travel agency;2;travel and transportation;travel agency;;;;
jiangxi restaurant;5;dining and drinking;restaurant;asian restaurant;chinese restaurant;jiangxi restaurant;
anhui restaurant;5;dining and drinking;restaurant;asian restaurant;chinese restaurant;anhui restaurant;
renewable energy service;2;business and professional services;renewable energy service;;;;
hotel;3;travel and transportation;lodging;hotel;;;
kokoreç restaurant;4;dining and drinking;restaurant;turkish restaurant;kokoreç restaurant;;
restaurant;2;dining and drinking;restaurant;;;;
wine bar;3;dining and drinking;bar;wine bar;;;
swabian restaurant;4;dining and drinking;restaurant;german restaurant;swabian restaurant;;
carpet and flooring contractor;3;business and professional services;home improvement service;carpet and flooring contractor;;;
community and government;1;community and government;;;;;
taxi stand;3;travel and transportation;transport hub;taxi stand;;;
bed and breakfast;3;travel and transportation;lodging;bed and breakfast;;;
punjabi restaurant;4;dining and drinking;restaurant;indian restaurant;punjabi restaurant;;
provençal restaurant;4;dining and drinking;restaurant;french restaurant;provençal restaurant;;
indie movie theater;3;arts and entertainment;movie theater;indie movie theater;;;
health and medicine;1;health and medicine;;;;;
bakery;2;dining and drinking;bakery;;;;
norman restaurant;4;dining and drinking;restaurant;french restaurant;norman restaurant;;
emergency room;3;health and medicine;emergency service;emergency room;;;
multicuisine indian restaurant;4;dining and drinking;restaurant;indian restaurant;multicuisine indian restaurant;;
urban park;3;landmarks and outdoors;park;urban park;;;
international airport;4;travel and transportation;transport hub;airport;international airport;;
shanxi restaurant;5;dining and drinking;restaurant;asian restaurant;chinese restaurant;shanxi restaurant;
adult store;2;retail;adult store;;;;
swimming pool maintenance and service;3;business and professional services;home improvement service;swimming pool maintenance and service;;;
ski resort and area;3;sports and recreation;snow sports;ski resort and area;;;
running and track;2;sports and recreation;running and track;;;;
football club;3;sports and recreation;football;football club;;;
obstetrician gynecologist (ob-gyn);3;health and medicine;physician;obstetrician gynecologist (ob-gyn);;;
turkish restaurant;3;dining and drinking;restaurant;turkish restaurant;;;
optometrist;2;health and medicine;optometrist;;;;
farmers market;3;retail;food and beverage retail;farmers market;;;
swimwear store;3;retail;fashion retail;swimwear store;;;
physician;2;health and medicine;physician;;;;
rail station;3;travel and transportation;transport hub;rail station;;;
public relations firm;2;business and professional services;public relations firm;;;;
respiratory doctor;3;health and medicine;physician;respiratory doctor;;;
soup spot;3;dining and drinking;restaurant;soup spot;;;
ice cream parlor;3;dining and drinking;dessert shop;ice cream parlor;;;
fishing store;3;retail;sporting goods retail;fishing store;;;
dessert shop;2;dining and drinking;dessert shop;;;;
baggage locker;2;travel and transportation;baggage locker;;;;
software company;3;business and professional services;technology business;software company;;;
ligurian restaurant;4;dining and drinking;restaurant;italian restaurant;ligurian restaurant;;
financial planner;3;business and professional services;financial service;financial planner;;;
cocktail bar;3;dining and drinking;bar;cocktail bar;;;
picnic area;3;landmarks and outdoors;park;picnic area;;;
charity;3;community and government;organization;charity;;;
food distribution center;3;business and professional services;food and beverage service;food distribution center;;;
college basketball court;4;community and government;education;college and university;college basketball court;;
college football field;4;community and government;education;college and university;college football field;;
donburi restaurant;5;dining and drinking;restaurant;asian restaurant;japanese restaurant;donburi restaurant;
village;3;landmarks and outdoors;states and municipalities;village;;;
waterfront;2;landmarks and outdoors;waterfront;;;;
mamak restaurant;5;dining and drinking;restaurant;asian restaurant;malay restaurant;mamak restaurant;
japanese curry restaurant;5;dining and drinking;restaurant;asian restaurant;japanese restaurant;japanese curry restaurant;
college rec center;4;community and government;education;college and university;college rec center;;
batik store;3;retail;fashion retail;batik store;;;
metals supplier;2;business and professional services;metals supplier;;;;
creperie;2;dining and drinking;creperie;;;;
zhejiang restaurant;5;dining and drinking;restaurant;asian restaurant;chinese restaurant;zhejiang restaurant;
college academic building;4;community and government;education;college and university;college academic building;;
college communications building;4;community and government;education;college and university;college communications building;;
belarusian restaurant;4;dining and drinking;restaurant;eastern european restaurant;belarusian restaurant;;
ouzeri;4;dining and drinking;restaurant;greek restaurant;ouzeri;;
currency exchange;3;business and professional services;financial service;currency exchange;;;
gun range;2;sports and recreation;gun range;;;;
kitchen supply store;3;retail;furniture and home store;kitchen supply store;;;
outlet mall;2;retail;outlet mall;;;;
stable;2;landmarks and outdoors;stable;;;;
breakfast spot;2;dining and drinking;breakfast spot;;;;
watch store;3;retail;fashion retail;watch store;;;
airport terminal;4;travel and transportation;transport hub;airport;airport terminal;;
music festival;3;event;entertainment event;music festival;;;
home inspection;3;business and professional services;home improvement service;home inspection;;;
monument;2;landmarks and outdoors;monument;;;;
entertainment agency;2;business and professional services;entertainment agency;;;;
carpenter;3;business and professional services;home improvement service;carpenter;;;
silesian restaurant;4;dining and drinking;restaurant;german restaurant;silesian restaurant;;
leather goods store;2;retail;leather goods store;;;;
classic and antique car dealership;4;retail;automotive retail;car dealership;classic and antique car dealership;;
stationery store;2;retail;stationery store;;;;
recreation center;2;sports and recreation;recreation center;;;;
technology business;2;business and professional services;technology business;;;;
grocery store;3;retail;food and beverage retail;grocery store;;;
dog park;3;landmarks and outdoors;park;dog park;;;
mobile phone store;3;retail;computers and electronics retail;mobile phone store;;;
burger joint;3;dining and drinking;restaurant;burger joint;;;
pet service;2;business and professional services;pet service;;;;
swimming pool;4;sports and recreation;water sports;swimming;swimming pool;;
addiction treatment center;2;community and government;addiction treatment center;;;;
basque restaurant;4;dining and drinking;restaurant;french restaurant;basque restaurant;;
primary and secondary school;3;community and government;education;primary and secondary school;;;
furniture and home store;2;retail;furniture and home store;;;;
burgundian restaurant;4;dining and drinking;restaurant;french restaurant;burgundian restaurant;;
estaminet;4;dining and drinking;restaurant;french restaurant;estaminet;;
sandwich spot;3;dining and drinking;restaurant;sandwich spot;;;
skin care clinic;3;business and professional services;health and beauty service;skin care clinic;;;
cajun and creole restaurant;3;dining and drinking;restaurant;cajun and creole restaurant;;;
acupuncture clinic;2;health and medicine;acupuncture clinic;;;;
german restaurant;3;dining and drinking;restaurant;german restaurant;;;
southern brazilian restaurant;6;dining and drinking;restaurant;latin american restaurant;south american restaurant;brazilian restaurant;southern brazilian restaurant
dairy store;3;retail;food and beverage retail;dairy store;;;
disc golf;2;arts and entertainment;disc golf;;;;
samba school;2;arts and entertainment;samba school;;;;
information technology service ;3;business and professional services;technology business;information technology service ;;;
tutoring service;2;business and professional services;tutoring service;;;;
retail;1;retail;;;;;
blini house;4;dining and drinking;restaurant;russian restaurant;blini house;;
car dealership;3;retail;automotive retail;car dealership;;;
driving school;3;community and government;education;driving school;;;
steakhouse;3;dining and drinking;restaurant;steakhouse;;;
hot air balloon tour agency;2;travel and transportation;hot air balloon tour agency;;;;
manchu restaurant;5;dining and drinking;restaurant;asian restaurant;chinese restaurant;manchu restaurant;
metro station;3;travel and transportation;transport hub;metro station;;;
tuscan restaurant;4;dining and drinking;restaurant;italian restaurant;tuscan restaurant;;
capitol building;3;community and government;government building;capitol building;;;
gastropub;3;dining and drinking;restaurant;gastropub;;;
marine terminal;3;travel and transportation;transport hub;marine terminal;;;
asian restaurant;3;dining and drinking;restaurant;asian restaurant;;;
scottish restaurant;3;dining and drinking;restaurant;scottish restaurant;;;
states and municipalities;2;landmarks and outdoors;states and municipalities;;;;
monjayaki restaurant;5;dining and drinking;restaurant;asian restaurant;japanese restaurant;monjayaki restaurant;
iraqi restaurant;4;dining and drinking;restaurant;middle eastern restaurant;iraqi restaurant;;
honduran restaurant;4;dining and drinking;restaurant;latin american restaurant;honduran restaurant;;
ethiopian restaurant;4;dining and drinking;restaurant;african restaurant;ethiopian restaurant;;
alternative medicine clinic;2;health and medicine;alternative medicine clinic;;;;
noodle restaurant;4;dining and drinking;restaurant;asian restaurant;noodle restaurant;;
spiritual center;2;community and government;spiritual center;;;;
automotive retail;2;retail;automotive retail;;;;
surf store;3;retail;sporting goods retail;surf store;;;
ear, nose and throat doctor;3;health and medicine;physician;ear, nose and throat doctor;;;
industrial estate;2;business and professional services;industrial estate;;;;
ski trail;4;sports and recreation;snow sports;ski resort and area;ski trail;;
dump;2;community and government;dump;;;;
cantonese restaurant;5;dining and drinking;restaurant;asian restaurant;chinese restaurant;cantonese restaurant;
auvergne restaurant;4;dining and drinking;restaurant;french restaurant;auvergne restaurant;;
basketball club;3;sports and recreation;basketball;basketball club;;;
college theater;4;community and government;education;college and university;college theater;;
doner restaurant;4;dining and drinking;restaurant;turkish restaurant;doner restaurant;;
college history building;4;community and government;education;college and university;college history building;;
vintage and thrift store;2;retail;vintage and thrift store;;;;
slovak restaurant;3;dining and drinking;restaurant;slovak restaurant;;;
outdoor supply store;2;retail;outdoor supply store;;;;
meadery;2;dining and drinking;meadery;;;;
canal;2;landmarks and outdoors;canal;;;;
smoothie shop;2;dining and drinking;smoothie shop;;;;
duty-free store;2;retail;duty-free store;;;;
painter;3;business and professional services;home improvement service;painter;;;
hunan restaurant;5;dining and drinking;restaurant;asian restaurant;chinese restaurant;hunan restaurant;
canal lock;2;landmarks and outdoors;canal lock;;;;
chinese breakfast restaurant;5;dining and drinking;restaurant;asian restaurant;chinese restaurant;chinese breakfast restaurant;
laser tag center;2;arts and entertainment;laser tag center;;;;
dentist;2;health and medicine;dentist;;;;
himalayan restaurant;4;dining and drinking;restaurant;asian restaurant;himalayan restaurant;;
pub;3;dining and drinking;bar;pub;;;
outdoor sculpture;3;arts and entertainment;public art;outdoor sculpture;;;
sporting event;3;event;entertainment event;sporting event;;;
food and beverage retail;2;retail;food and beverage retail;;;;
other great outdoors;2;landmarks and outdoors;other great outdoors;;;;
fish market;3;retail;food and beverage retail;fish market;;;
middle school;4;community and government;education;primary and secondary school;middle school;;
portuguese restaurant;3;dining and drinking;restaurant;portuguese restaurant;;;
design studio;2;business and professional services;design studio;;;;
import and export service;2;business and professional services;import and export service;;;;
baseball stadium;3;arts and entertainment;stadium;baseball stadium;;;
baseball club;3;sports and recreation;baseball;baseball club;;;
kosher store;3;retail;food and beverage retail;kosher store;;;
sailing club;3;sports and recreation;water sports;sailing club;;;
indian sweet shop;4;dining and drinking;restaurant;indian restaurant;indian sweet shop;;
packaging supply store;2;retail;packaging supply store;;;;
office supply store;2;retail;office supply store;;;;
supplement store;2;retail;supplement store;;;;
motorcycle repair shop;3;business and professional services;automotive service;motorcycle repair shop;;;
irani cafe;4;dining and drinking;restaurant;indian restaurant;irani cafe;;
japanese restaurant;4;dining and drinking;restaurant;asian restaurant;japanese restaurant;;
deli;3;dining and drinking;restaurant;deli;;;
luggage store;2;retail;luggage store;;;;
waterfall;2;landmarks and outdoors;waterfall;;;;
country club;2;arts and entertainment;country club;;;;
hockey stadium;3;arts and entertainment;stadium;hockey stadium;;;
bowling green;2;sports and recreation;bowling green;;;;
vacation rental;3;travel and transportation;lodging;vacation rental;;;
platform;2;travel and transportation;platform;;;;
gay bar;3;dining and drinking;bar;gay bar;;;
molecular gastronomy restaurant;3;dining and drinking;restaurant;molecular gastronomy restaurant;;;
cable car;2;travel and transportation;cable car;;;;
business and professional services;1;business and professional services;;;;;
urologist;3;health and medicine;physician;urologist;;;
government building;2;community and government;government building;;;;
miscellaneous store;2;retail;miscellaneous store;;;;
piano bar;3;dining and drinking;bar;piano bar;;;
taco restaurant;4;dining and drinking;restaurant;mexican restaurant;taco restaurant;;
music school;3;community and government;education;music school;;;
towing service;3;business and professional services;automotive service;towing service;;;
track;3;sports and recreation;running and track;track;;;
motorcycle dealership;3;retail;automotive retail;motorcycle dealership;;;
chocolate store;3;retail;food and beverage retail;chocolate store;;;
orthopedic surgeon;3;health and medicine;physician;orthopedic surgeon;;;
direct mail and email marketing service;2;business and professional services;direct mail and email marketing service;;;;
catalan restaurant;4;dining and drinking;restaurant;french restaurant;catalan restaurant;;
charter bus;3;travel and transportation;transportation service;charter bus;;;
sauna;2;sports and recreation;sauna;;;;
söğüş place;4;dining and drinking;restaurant;turkish restaurant;söğüş place;;
community college;4;community and government;education;college and university;community college;;
pathologist;3;health and medicine;physician;pathologist;;;
cafe, coffee, and tea house;2;dining and drinking;cafe, coffee, and tea house;;;;
college tennis court;4;community and government;education;college and university;college tennis court;;
hotel pool;4;travel and transportation;lodging;hotel;hotel pool;;
tree;2;landmarks and outdoors;tree;;;;
turkish home cooking restaurant;4;dining and drinking;restaurant;turkish restaurant;turkish home cooking restaurant;;
indie theater;3;arts and entertainment;performing arts venue;indie theater;;;
education;2;community and government;education;;;;
rajasthani restaurant;4;dining and drinking;restaurant;indian restaurant;rajasthani restaurant;;
party supply store;2;retail;party supply store;;;;
outdoor event space;2;business and professional services;outdoor event space;;;;
business and strategy consulting office;3;business and professional services;office;business and strategy consulting office;;;
law office;3;business and professional services;legal service;law office;;;
shawarma restaurant;4;dining and drinking;restaurant;middle eastern restaurant;shawarma restaurant;;
town;3;landmarks and outdoors;states and municipalities;town;;;
ukrainian restaurant;3;dining and drinking;restaurant;ukrainian restaurant;;;
tapiocaria;6;dining and drinking;restaurant;latin american restaurant;south american restaurant;brazilian restaurant;tapiocaria
monastery;3;community and government;spiritual center;monastery;;;
ch'ti restaurant;4;dining and drinking;restaurant;french restaurant;ch'ti restaurant;;
science museum;3;arts and entertainment;museum;science museum;;;
military;3;community and government;government building;military;;;
gymnastics center;3;sports and recreation;gymnastics;gymnastics center;;;
college bookstore;4;community and government;education;college and university;college bookstore;;
fireworks store;2;retail;fireworks store;;;;
wholesaler;2;business and professional services;wholesaler;;;;
hardware store;2;retail;hardware store;;;;
maternity clinic;2;health and medicine;maternity clinic;;;;
accounting and bookkeeping service;3;business and professional services;financial service;accounting and bookkeeping service;;;
mattress store;3;retail;furniture and home store;mattress store;;;
balinese restaurant;5;dining and drinking;restaurant;asian restaurant;indonesian restaurant;balinese restaurant;
hair removal service;3;business and professional services;health and beauty service;hair removal service;;;
outlet store;2;retail;outlet store;;;;
amusement park;2;arts and entertainment;amusement park;;;;
sculpture garden;2;landmarks and outdoors;sculpture garden;;;;
wedding hall;2;business and professional services;wedding hall;;;;
airport lounge;4;travel and transportation;transport hub;airport;airport lounge;;
middle eastern restaurant;3;dining and drinking;restaurant;middle eastern restaurant;;;
carpet store;3;retail;furniture and home store;carpet store;;;
coworking space;3;business and professional services;office;coworking space;;;
salad restaurant;3;dining and drinking;restaurant;salad restaurant;;;
butcher;3;retail;food and beverage retail;butcher;;;
building and land surveyor;3;business and professional services;real estate service;building and land surveyor;;;
vietnamese restaurant;4;dining and drinking;restaurant;asian restaurant;vietnamese restaurant;;
healthcare clinic;2;health and medicine;healthcare clinic;;;;
jain restaurant;4;dining and drinking;restaurant;indian restaurant;jain restaurant;;
conference;2;event;conference;;;;
arcade;2;arts and entertainment;arcade;;;;
beach;2;landmarks and outdoors;beach;;;;
photography lab;3;business and professional services;photography service;photography lab;;;
scandinavian restaurant;3;dining and drinking;restaurant;scandinavian restaurant;;;
betting shop;2;retail;betting shop;;;;
preschool;3;community and government;education;preschool;;;
puerto rican restaurant;4;dining and drinking;restaurant;caribbean restaurant;puerto rican restaurant;;
public bathroom;2;community and government;public bathroom;;;;
sunglasses store;3;retail;fashion retail;sunglasses store;;;
aosta restaurant;4;dining and drinking;restaurant;italian restaurant;aosta restaurant;;
pastry shop;3;dining and drinking;dessert shop;pastry shop;;;
advertising agency;2;business and professional services;advertising agency;;;;
atm;4;business and professional services;financial service;banking and finance;atm;;
yoga studio;3;sports and recreation;gym and studio;yoga studio;;;
armenian restaurant;3;dining and drinking;restaurant;armenian restaurant;;;
appraiser;2;business and professional services;appraiser;;;;
ophthalmologist;3;health and medicine;physician;ophthalmologist;;;
nail salon;3;business and professional services;health and beauty service;nail salon;;;
javanese restaurant;5;dining and drinking;restaurant;asian restaurant;indonesian restaurant;javanese restaurant;
currywurst joint;4;dining and drinking;restaurant;german restaurant;currywurst joint;;
